# n_cells=250 n_genes=900 seed=7 median_detected=180 integer_counts=1 nonzeros=46804 detected=46804
row,col,value
10,14,1
10,17,1
10,21,1
10,25,1
10,34,1
10,40,1
10,46,1
10,49,2
10,50,2
10,53,1
10,57,2
10,58,4
10,66,2
10,67,2
10,74,2
10,84,1
10,88,2
10,89,1
10,95,2
10,103,4
10,113,1
10,117,1
10,131,1
10,134,1
10,142,1
10,148,1
10,158,3
10,162,2
10,186,1
10,192,1
10,194,1
10,196,1
10,199,3
10,204,4
10,216,1
10,224,1
10,234,2
10,236,2
10,241,1
10,244,1
10,246,1
10,252,4
10,256,1
10,257,1
10,272,1
10,273,1
10,286,1
10,287,2
10,291,1
10,292,3
10,293,1
10,300,3
10,302,1
10,305,1
10,311,1
10,329,1
10,336,1
10,339,3
10,341,1
10,342,1
10,343,1
10,347,2
10,361,2
10,362,1
10,368,1
10,374,2
10,375,7
10,384,1
10,388,2
10,404,1
10,407,2
10,416,5
10,417,1
10,418,3
10,423,2
10,449,1
10,464,2
10,474,1
10,478,3
10,481,1
10,483,1
10,484,4
10,494,1
10,496,2
10,504,1
10,511,1
10,515,1
10,516,6
10,519,1
10,530,1
10,533,2
10,559,1
10,562,1
10,566,1
10,567,1
10,568,2
10,582,1
10,593,1
10,596,1
10,601,1
10,611,1
10,613,1
10,614,2
10,619,2
10,620,2
10,628,1
10,629,1
10,637,1
10,638,1
10,646,1
10,648,1
10,655,1
10,656,1
10,663,2
10,664,3
10,665,2
10,668,1
10,676,1
10,679,1
10,688,1
10,691,1
10,694,1
10,695,9
10,699,3
10,702,1
10,723,1
10,725,2
10,726,4
10,729,1
10,739,1
10,740,1
10,744,3
10,745,5
10,746,2
10,747,1
10,758,4
10,765,1
10,772,2
10,778,1
10,791,1
10,803,1
10,815,1
10,821,1
10,827,3
10,828,7
10,832,1
10,842,2
10,847,1
10,854,2
10,856,1
10,858,2
10,861,2
10,872,4
10,874,1
10,875,1
10,877,3
10,881,2
10,885,1
10,892,1
10,893,3
11,1,1
11,7,4
11,10,1
11,24,1
11,28,1
11,34,2
11,39,2
11,41,1
11,44,1
11,46,2
11,47,1
11,49,2
11,55,1
11,58,3
11,66,1
11,67,1
11,73,2
11,74,1
11,79,1
11,82,1
11,88,2
11,90,1
11,94,1
11,95,1
11,96,1
11,103,5
11,116,1
11,120,1
11,122,1
11,127,1
11,129,3
11,134,1
11,135,2
11,136,1
11,140,2
11,142,1
11,146,1
11,148,3
11,149,1
11,158,2
11,162,3
11,167,1
11,169,1
11,171,1
11,173,1
11,177,2
11,186,1
11,188,1
11,189,1
11,191,2
11,192,1
11,195,3
11,196,2
11,197,2
11,199,4
11,201,1
11,203,1
11,204,7
11,205,4
11,218,1
11,234,5
11,237,1
11,242,1
11,245,1
11,252,2
11,253,1
11,256,1
11,258,2
11,266,1
11,267,3
11,271,1
11,273,4
11,276,1
11,282,1
11,284,1
11,285,1
11,287,2
11,291,4
11,292,2
11,300,1
11,305,2
11,306,1
11,307,1
11,309,1
11,310,1
11,311,1
11,313,1
11,315,1
11,321,3
11,322,1
11,324,1
11,325,1
11,329,5
11,336,2
11,339,2
11,340,1
11,341,1
11,342,6
11,343,1
11,347,1
11,348,1
11,352,1
11,361,2
11,363,1
11,369,1
11,375,7
11,379,1
11,385,1
11,386,2
11,389,1
11,393,1
11,394,3
11,397,1
11,400,1
11,402,1
11,403,3
11,408,2
11,410,1
11,412,2
11,416,13
11,418,7
11,425,1
11,437,1
11,439,1
11,444,3
11,448,1
11,452,1
11,454,1
11,456,1
11,458,1
11,463,2
11,464,3
11,469,1
11,475,1
11,478,4
11,482,1
11,484,7
11,488,1
11,489,2
11,490,1
11,494,1
11,498,1
11,503,1
11,504,1
11,515,2
11,516,5
11,522,1
11,525,1
11,526,2
11,527,2
11,536,1
11,541,1
11,543,1
11,548,2
11,563,1
11,566,1
11,567,2
11,568,1
11,571,2
11,578,2
11,580,2
11,581,3
11,582,2
11,584,1
11,587,1
11,588,2
11,589,1
11,592,1
11,594,1
11,595,1
11,596,1
11,598,1
11,603,1
11,610,2
11,611,1
11,613,1
11,619,2
11,620,4
11,623,2
11,625,1
11,627,1
11,631,3
11,632,1
11,633,1
11,635,1
11,644,2
11,648,2
11,650,1
11,653,1
11,655,1
11,658,1
11,659,1
11,660,2
11,663,1
11,664,8
11,665,4
11,668,1
11,669,1
11,671,1
11,678,1
11,679,1
11,682,1
11,686,1
11,691,2
11,695,12
11,696,1
11,698,1
11,699,3
11,702,2
11,704,1
11,706,3
11,707,9
11,708,1
11,709,1
11,711,1
11,724,1
11,725,1
11,726,5
11,727,1
11,737,1
11,744,5
11,745,8
11,746,2
11,747,1
11,748,1
11,749,3
11,753,1
11,758,11
11,761,1
11,762,2
11,768,2
11,772,2
11,777,1
11,778,1
11,790,1
11,791,4
11,794,1
11,797,1
11,798,1
11,806,2
11,809,1
11,815,3
11,828,5
11,838,1
11,842,1
11,846,1
11,847,1
11,854,1
11,858,2
11,861,6
11,863,1
11,866,1
11,871,1
11,872,1
11,877,7
11,879,1
11,881,4
11,884,2
11,885,1
11,896,1
11,898,1
12,7,1
12,12,2
12,14,1
12,17,1
12,25,1
12,28,1
12,36,1
12,44,2
12,49,2
12,53,1
12,55,1
12,58,1
12,79,3
12,88,2
12,90,1
12,93,3
12,97,1
12,102,1
12,103,2
12,107,1
12,110,1
12,116,1
12,122,1
12,127,1
12,129,1
12,130,1
12,134,1
12,135,1
12,140,1
12,146,2
12,148,1
12,153,1
12,158,3
12,164,1
12,176,1
12,178,1
12,182,2
12,186,1
12,187,1
12,191,1
12,197,1
12,202,2
12,204,5
12,205,4
12,211,1
12,217,1
12,238,1
12,252,1
12,256,1
12,267,1
12,272,1
12,279,1
12,284,2
12,287,1
12,291,3
12,293,1
12,300,1
12,305,1
12,312,1
12,322,1
12,325,1
12,336,4
12,338,1
12,339,3
12,341,1
12,342,4
12,348,2
12,349,1
12,351,1
12,354,1
12,360,1
12,361,5
12,365,1
12,370,2
12,374,1
12,375,5
12,380,1
12,384,1
12,385,1
12,386,3
12,394,1
12,396,1
12,397,1
12,400,1
12,412,1
12,413,1
12,416,5
12,418,1
12,423,3
12,425,1
12,433,1
12,437,1
12,442,1
12,446,1
12,447,1
12,451,1
12,456,2
12,460,3
12,469,1
12,478,1
12,480,1
12,484,1
12,490,1
12,494,2
12,498,1
12,504,1
12,516,1
12,519,1
12,537,1
12,541,1
12,550,1
12,563,1
12,567,1
12,568,2
12,578,3
12,580,1
12,581,1
12,582,3
12,590,1
12,593,1
12,595,2
12,603,1
12,610,2
12,618,2
12,619,2
12,620,1
12,625,1
12,626,3
12,628,1
12,631,2
12,637,2
12,638,1
12,641,1
12,648,2
12,649,1
12,650,1
12,655,1
12,656,1
12,659,1
12,660,1
12,663,1
12,664,6
12,665,4
12,668,1
12,672,1
12,680,1
12,688,1
12,691,1
12,695,8
12,696,1
12,697,1
12,699,2
12,705,1
12,706,5
12,707,2
12,708,1
12,709,1
12,713,1
12,723,2
12,726,2
12,732,2
12,736,1
12,744,2
12,745,1
12,749,1
12,757,1
12,758,2
12,776,1
12,778,2
12,789,1
12,790,1
12,797,1
12,804,1
12,805,1
12,806,1
12,807,1
12,815,1
12,816,1
12,827,1
12,828,8
12,845,1
12,846,1
12,847,1
12,848,1
12,850,2
12,854,1
12,856,2
12,859,1
12,861,6
12,869,1
12,872,1
12,874,1
12,877,2
12,878,1
12,881,4
12,883,1
12,889,1
12,890,1
12,893,1
12,898,1
13,0,1
13,4,1
13,5,1
13,23,1
13,34,1
13,39,1
13,41,1
13,44,1
13,46,2
13,49,1
13,58,2
13,66,1
13,72,1
13,74,1
13,79,2
13,88,1
13,95,1
13,97,1
13,102,1
13,103,1
13,116,1
13,131,1
13,132,1
13,134,1
13,140,2
13,148,2
13,158,1
13,161,1
13,176,1
13,182,1
13,191,1
13,192,1
13,193,1
13,197,2
13,199,1
13,204,4
13,208,1
13,224,1
13,225,1
13,234,3
13,245,1
13,257,1
13,259,1
13,272,3
13,273,1
13,276,1
13,291,2
13,305,3
13,306,1
13,308,1
13,317,1
13,322,1
13,326,1
13,329,3
13,342,2
13,343,1
13,347,2
13,348,1
13,354,1
13,358,1
13,361,2
13,375,2
13,379,1
13,385,1
13,386,1
13,394,1
13,397,2
13,404,1
13,407,1
13,410,2
13,412,1
13,416,6
13,418,1
13,423,1
13,425,1
13,444,1
13,456,1
13,472,1
13,478,2
13,479,1
13,482,1
13,484,2
13,498,1
13,515,3
13,516,1
13,517,1
13,551,1
13,566,1
13,569,1
13,578,1
13,581,4
13,582,2
13,587,1
13,590,1
13,593,1
13,594,1
13,595,1
13,596,1
13,597,1
13,602,1
13,621,1
13,627,1
13,631,1
13,633,2
13,637,1
13,642,1
13,648,1
13,660,1
13,663,1
13,664,6
13,665,2
13,672,1
13,676,1
13,678,1
13,684,1
13,690,1
13,695,5
13,699,3
13,706,3
13,707,4
13,723,1
13,725,1
13,726,6
13,741,1
13,743,1
13,744,1
13,745,2
13,746,1
13,749,1
13,754,1
13,758,3
13,761,1
13,768,3
13,770,1
13,776,1
13,778,1
13,791,1
13,803,1
13,806,1
13,815,3
13,823,1
13,827,1
13,828,4
13,854,1
13,856,1
13,861,2
13,862,1
13,872,1
13,874,1
13,877,3
13,878,1
13,881,2
14,0,1
14,6,1
14,15,1
14,17,2
14,23,1
14,27,1
14,34,1
14,38,1
14,44,1
14,46,1
14,49,4
14,55,1
14,58,2
14,60,1
14,66,1
14,74,3
14,78,1
14,79,3
14,81,1
14,82,1
14,88,2
14,95,1
14,103,6
14,117,1
14,130,1
14,131,1
14,135,1
14,136,2
14,140,2
14,146,1
14,148,1
14,158,3
14,162,1
14,168,1
14,176,2
14,178,1
14,179,1
14,185,1
14,191,1
14,192,1
14,194,1
14,195,2
14,199,4
14,202,2
14,204,3
14,205,2
14,208,2
14,223,1
14,234,6
14,236,1
14,243,1
14,245,2
14,251,1
14,252,1
14,263,1
14,267,1
14,272,7
14,273,1
14,274,1
14,276,1
14,279,1
14,287,1
14,291,4
14,293,1
14,296,1
14,300,3
14,301,1
14,305,6
14,314,1
14,315,1
14,319,2
14,321,1
14,329,5
14,331,1
14,333,1
14,336,2
14,339,1
14,340,1
14,342,3
14,343,1
14,348,1
14,356,1
14,359,1
14,361,2
14,368,1
14,369,1
14,371,1
14,375,7
14,382,1
14,385,1
14,394,1
14,397,3
14,410,1
14,411,2
14,412,1
14,416,6
14,417,1
14,420,1
14,422,1
14,425,1
14,444,4
14,448,1
14,451,1
14,456,1
14,458,1
14,464,1
14,478,4
14,481,1
14,484,3
14,490,1
14,503,2
14,505,1
14,511,1
14,515,1
14,516,1
14,524,1
14,527,1
14,546,1
14,550,2
14,553,1
14,558,1
14,562,1
14,567,1
14,571,1
14,578,1
14,579,1
14,581,3
14,582,1
14,589,1
14,594,1
14,601,2
14,609,1
14,610,2
14,611,1
14,619,2
14,620,1
14,623,3
14,626,2
14,627,4
14,628,1
14,630,1
14,631,1
14,633,1
14,638,2
14,650,2
14,658,2
14,661,1
14,663,3
14,664,5
14,665,1
14,668,1
14,676,2
14,686,2
14,691,1
14,695,6
14,698,1
14,699,2
14,702,1
14,703,1
14,706,5
14,707,1
14,709,1
14,712,1
14,723,1
14,726,4
14,729,1
14,744,7
14,745,2
14,747,2
14,749,2
14,751,1
14,758,6
14,761,1
14,762,2
14,768,5
14,772,1
14,776,2
14,778,1
14,781,1
14,782,1
14,783,1
14,791,1
14,800,1
14,808,1
14,815,1
14,827,2
14,828,9
14,848,1
14,854,2
14,855,1
14,856,1
14,861,7
14,864,1
14,865,1
14,866,1
14,870,1
14,872,1
14,877,10
14,879,1
14,881,1
14,883,1
14,885,1
14,893,3
14,896,1
15,7,2
15,10,1
15,24,1
15,25,1
15,28,1
15,29,1
15,34,1
15,37,1
15,44,3
15,47,1
15,49,5
15,53,1
15,57,2
15,58,4
15,60,2
15,67,1
15,71,1
15,74,1
15,75,1
15,79,4
15,80,1
15,87,1
15,88,2
15,90,1
15,91,1
15,93,1
15,103,9
15,106,1
15,107,1
15,117,1
15,129,3
15,131,1
15,134,3
15,135,3
15,138,1
15,140,1
15,162,1
15,167,1
15,185,1
15,186,1
15,188,2
15,191,1
15,192,2
15,195,3
15,196,1
15,199,1
15,201,2
15,202,1
15,203,2
15,204,1
15,205,2
15,208,2
15,215,1
15,224,1
15,232,1
15,234,2
15,236,1
15,238,1
15,241,1
15,244,1
15,245,2
15,251,1
15,252,1
15,254,1
15,256,2
15,257,2
15,260,1
15,263,1
15,267,2
15,272,2
15,275,1
15,276,1
15,284,1
15,291,3
15,293,1
15,296,1
15,300,4
15,305,2
15,307,3
15,310,1
15,322,2
15,326,1
15,329,2
15,339,2
15,342,3
15,346,1
15,347,4
15,348,1
15,352,2
15,354,1
15,355,1
15,361,3
15,365,1
15,368,1
15,375,3
15,376,1
15,380,1
15,384,2
15,386,1
15,387,1
15,389,2
15,394,2
15,395,1
15,396,1
15,407,2
15,410,3
15,412,2
15,416,9
15,418,2
15,423,1
15,425,2
15,426,1
15,430,1
15,437,1
15,442,1
15,444,1
15,450,1
15,460,1
15,464,1
15,472,1
15,478,4
15,484,7
15,489,2
15,494,5
15,496,1
15,498,2
15,503,2
15,504,1
15,513,1
15,515,3
15,516,2
15,526,1
15,562,1
15,566,1
15,567,1
15,569,1
15,571,1
15,578,1
15,580,1
15,581,2
15,582,4
15,584,1
15,587,1
15,590,2
15,593,2
15,595,1
15,596,2
15,610,1
15,614,2
15,618,3
15,619,2
15,622,1
15,623,2
15,627,8
15,630,1
15,631,1
15,637,3
15,638,2
15,640,1
15,644,2
15,647,1
15,648,1
15,663,2
15,664,5
15,665,7
15,668,3
15,671,1
15,685,1
15,695,8
15,696,1
15,699,4
15,702,1
15,706,5
15,707,1
15,708,1
15,709,3
15,724,1
15,733,1
15,734,1
15,742,1
15,744,6
15,745,4
15,746,1
15,749,2
15,751,2
15,758,7
15,761,1
15,762,1
15,765,3
15,766,1
15,770,1
15,772,5
15,776,1
15,777,2
15,790,1
15,791,2
15,800,2
15,804,1
15,807,1
15,812,1
15,813,1
15,815,4
15,819,1
15,823,1
15,824,1
15,828,9
15,831,1
15,846,1
15,847,1
15,850,1
15,856,1
15,858,1
15,861,6
15,866,2
15,869,1
15,870,1
15,874,2
15,877,2
15,881,5
15,883,1
15,887,3
15,896,1
16,1,2
16,7,2
16,14,1
16,29,1
16,34,1
16,36,1
16,37,1
16,44,2
16,49,5
16,50,1
16,52,1
16,61,1
16,66,1
16,67,1
16,81,1
16,88,3
16,97,1
16,103,8
16,110,1
16,129,1
16,132,1
16,134,1
16,135,2
16,140,1
16,146,1
16,148,1
16,150,1
16,153,1
16,158,1
16,162,1
16,167,2
16,171,1
16,176,1
16,187,2
16,191,2
16,192,1
16,197,1
16,199,1
16,201,1
16,204,2
16,205,3
16,208,1
16,223,1
16,224,1
16,234,3
16,241,1
16,265,1
16,272,3
16,273,1
16,275,1
16,285,1
16,287,2
16,291,2
16,297,1
16,305,1
16,315,1
16,322,2
16,325,1
16,329,3
16,336,2
16,339,2
16,341,1
16,342,4
16,347,1
16,357,1
16,360,1
16,361,5
16,372,1
16,375,5
16,384,1
16,385,1
16,388,1
16,397,1
16,400,2
16,403,1
16,407,1
16,408,1
16,410,2
16,412,3
16,413,2
16,416,6
16,436,1
16,442,1
16,443,1
16,444,2
16,446,2
16,449,1
16,474,1
16,478,2
16,484,2
16,490,1
16,494,1
16,498,1
16,503,2
16,504,1
16,516,5
16,526,1
16,541,1
16,548,1
16,552,1
16,554,1
16,561,1
16,562,1
16,563,1
16,567,1
16,568,1
16,571,1
16,574,1
16,581,6
16,582,1
16,584,1
16,589,1
16,595,3
16,611,1
16,619,1
16,620,1
16,623,1
16,627,2
16,633,3
16,644,1
16,656,1
16,660,2
16,664,6
16,665,2
16,669,1
16,672,1
16,686,2
16,691,2
16,695,7
16,698,2
16,699,2
16,701,1
16,702,1
16,706,3
16,707,2
16,709,1
16,714,1
16,723,1
16,725,3
16,726,5
16,744,1
16,745,3
16,746,2
16,758,4
16,759,1
16,765,1
16,766,1
16,768,1
16,772,3
16,778,1
16,780,1
16,786,1
16,797,2
16,802,1
16,806,1
16,815,4
16,827,1
16,828,6
16,850,1
16,854,2
16,856,1
16,861,6
16,866,2
16,872,1
16,873,1
16,875,1
16,877,7
16,878,2
16,881,3
16,884,1
16,889,1
17,4,1
17,6,1
17,7,2
17,10,2
17,11,1
17,23,1
17,37,2
17,43,1
17,46,3
17,49,4
17,53,1
17,55,1
17,58,2
17,62,1
17,66,3
17,67,1
17,74,1
17,78,1
17,79,1
17,82,1
17,90,1
17,93,1
17,95,1
17,103,3
17,110,1
17,116,1
17,118,1
17,120,1
17,127,2
17,134,2
17,137,3
17,138,1
17,146,1
17,148,2
17,153,1
17,158,3
17,172,1
17,175,1
17,176,2
17,183,1
17,186,3
17,187,1
17,191,1
17,199,1
17,203,1
17,204,2
17,205,2
17,208,1
17,223,1
17,225,2
17,234,5
17,241,1
17,243,1
17,256,1
17,272,3
17,273,1
17,278,1
17,281,1
17,285,1
17,287,1
17,291,1
17,295,2
17,298,1
17,300,1
17,303,1
17,305,2
17,310,1
17,315,2
17,322,1
17,325,1
17,327,1
17,329,3
17,336,2
17,338,3
17,339,2
17,342,5
17,347,1
17,348,1
17,353,1
17,355,1
17,356,1
17,360,1
17,361,2
17,374,1
17,375,6
17,386,2
17,387,1
17,395,1
17,397,1
17,400,1
17,403,1
17,410,3
17,412,3
17,416,12
17,418,1
17,422,1
17,425,4
17,432,1
17,437,1
17,452,1
17,456,1
17,458,1
17,464,2
17,469,1
17,478,4
17,481,1
17,484,2
17,490,2
17,494,2
17,504,2
17,516,4
17,524,2
17,534,1
17,535,1
17,552,1
17,554,3
17,557,1
17,559,1
17,562,1
17,566,1
17,567,2
17,569,1
17,578,1
17,581,2
17,582,1
17,584,1
17,589,2
17,590,1
17,592,1
17,595,1
17,601,1
17,606,1
17,610,1
17,614,2
17,617,1
17,619,2
17,620,1
17,623,1
17,627,2
17,628,1
17,631,1
17,633,4
17,634,1
17,638,2
17,648,1
17,650,1
17,653,1
17,660,1
17,661,1
17,663,2
17,664,6
17,665,2
17,668,2
17,675,1
17,679,1
17,695,11
17,698,1
17,699,4
17,701,1
17,703,1
17,706,3
17,707,1
17,709,2
17,713,1
17,723,1
17,726,6
17,727,1
17,734,1
17,738,1
17,741,1
17,744,2
17,745,2
17,746,2
17,749,3
17,758,5
17,765,1
17,768,1
17,770,1
17,772,3
17,776,1
17,777,1
17,778,1
17,788,1
17,789,1
17,791,2
17,800,1
17,802,1
17,804,1
17,806,1
17,807,1
17,813,1
17,825,1
17,828,8
17,854,2
17,861,2
17,862,2
17,864,1
17,866,1
17,872,2
17,873,1
17,877,5
17,878,2
17,880,1
17,881,3
17,887,1
17,893,1
17,896,1
17,897,1
17,898,2
18,1,1
18,10,1
18,11,1
18,14,1
18,28,1
18,34,3
18,43,1
18,44,1
18,49,4
18,52,1
18,65,1
18,66,1
18,70,1
18,74,1
18,76,1
18,79,3
18,103,2
18,107,1
18,108,1
18,113,1
18,134,1
18,135,1
18,144,1
18,146,2
18,149,1
18,153,1
18,158,1
18,167,2
18,176,1
18,185,1
18,186,1
18,192,1
18,199,3
18,201,1
18,204,1
18,206,1
18,209,1
18,211,1
18,225,2
18,234,1
18,241,1
18,245,1
18,261,1
18,273,2
18,274,2
18,275,2
18,282,1
18,283,2
18,292,1
18,305,2
18,319,1
18,329,1
18,336,2
18,338,1
18,347,1
18,359,1
18,361,1
18,368,1
18,375,3
18,397,2
18,416,5
18,418,1
18,423,1
18,425,1
18,437,1
18,442,1
18,444,2
18,456,1
18,482,1
18,490,2
18,494,2
18,502,1
18,503,2
18,510,1
18,515,3
18,516,4
18,526,1
18,529,1
18,560,1
18,562,2
18,568,1
18,572,1
18,578,2
18,581,2
18,582,1
18,590,1
18,593,1
18,595,2
18,610,1
18,614,1
18,616,1
18,619,1
18,626,1
18,627,1
18,630,2
18,637,1
18,644,1
18,647,1
18,653,1
18,663,3
18,664,2
18,668,1
18,669,1
18,679,1
18,682,1
18,686,1
18,695,4
18,699,3
18,706,2
18,709,2
18,711,1
18,713,1
18,714,1
18,725,1
18,726,1
18,744,1
18,745,3
18,746,1
18,749,2
18,750,1
18,758,6
18,765,1
18,768,1
18,769,1
18,771,1
18,775,1
18,778,1
18,789,1
18,791,1
18,800,1
18,806,1
18,807,1
18,815,2
18,827,1
18,828,5
18,845,1
18,847,1
18,855,1
18,858,1
18,861,6
18,872,2
18,874,1
18,881,1
18,884,1
18,885,2
18,896,1
18,898,1
19,15,1
19,24,1
19,37,2
19,49,1
19,56,1
19,61,1
19,64,1
19,79,3
19,93,1
19,97,1
19,103,1
19,118,1
19,132,1
19,136,1
19,146,1
19,158,2
19,186,1
19,195,2
19,202,1
19,204,3
19,223,1
19,234,1
19,241,1
19,245,1
19,252,1
19,256,1
19,272,1
19,273,1
19,284,1
19,292,1
19,300,1
19,301,1
19,311,1
19,313,1
19,319,1
19,325,1
19,329,4
19,342,2
19,346,1
19,351,1
19,363,1
19,375,1
19,384,1
19,386,1
19,403,1
19,404,1
19,407,1
19,416,6
19,418,3
19,456,1
19,478,2
19,484,2
19,489,1
19,498,1
19,522,1
19,574,2
19,580,1
19,582,1
19,610,1
19,617,1
19,619,2
19,620,1
19,644,1
19,664,3
19,668,1
19,686,1
19,695,7
19,698,1
19,699,2
19,706,2
19,709,1
19,723,1
19,725,1
19,726,1
19,732,1
19,743,1
19,744,1
19,745,1
19,749,1
19,758,6
19,768,1
19,772,1
19,778,1
19,791,1
19,819,1
19,824,1
19,828,6
19,846,1
19,856,1
19,861,4
19,874,1
19,877,1
19,881,1
19,884,1
19,898,1
20,7,1
20,8,1
20,14,1
20,23,1
20,34,2
20,37,1
20,43,1
20,46,1
20,49,4
20,50,1
20,53,1
20,54,1
20,58,2
20,66,2
20,67,1
20,74,2
20,75,2
20,79,2
20,88,4
20,89,1
20,94,1
20,95,1
20,103,7
20,106,2
20,110,3
20,111,1
20,118,1
20,127,1
20,129,1
20,131,2
20,134,2
20,135,1
20,136,1
20,137,1
20,138,1
20,146,4
20,147,1
20,155,1
20,158,4
20,162,1
20,167,1
20,169,1
20,176,3
20,177,1
20,179,1
20,186,2
20,189,1
20,195,1
20,199,4
20,201,1
20,202,1
20,204,4
20,205,1
20,214,1
20,225,1
20,230,1
20,231,1
20,234,4
20,236,1
20,240,1
20,241,1
20,244,1
20,246,1
20,252,2
20,253,1
20,256,2
20,261,1
20,272,8
20,273,4
20,276,1
20,285,2
20,287,3
20,291,2
20,292,1
20,294,1
20,295,1
20,297,1
20,298,2
20,301,2
20,303,1
20,305,1
20,306,2
20,307,1
20,311,1
20,319,2
20,322,2
20,325,1
20,329,4
20,336,2
20,338,4
20,339,1
20,340,1
20,341,1
20,342,1
20,346,1
20,347,3
20,355,1
20,356,1
20,361,3
20,363,1
20,368,1
20,375,10
20,385,1
20,386,1
20,403,1
20,407,1
20,408,1
20,410,1
20,412,2
20,416,6
20,418,2
20,443,2
20,445,1
20,451,2
20,454,1
20,457,1
20,467,1
20,468,1
20,472,1
20,478,5
20,484,2
20,492,1
20,496,1
20,503,1
20,509,2
20,514,1
20,515,1
20,516,4
20,524,2
20,525,1
20,526,1
20,531,1
20,540,1
20,554,1
20,562,1
20,563,1
20,567,2
20,568,2
20,571,1
20,574,1
20,577,1
20,578,4
20,579,2
20,580,1
20,581,3
20,582,4
20,589,1
20,593,1
20,596,1
20,597,1
20,601,1
20,610,1
20,619,4
20,620,2
20,623,1
20,624,1
20,627,3
20,631,4
20,632,1
20,633,2
20,638,1
20,644,1
20,645,1
20,646,2
20,650,1
20,663,1
20,664,3
20,665,4
20,666,1
20,668,3
20,672,1
20,676,3
20,682,1
20,686,2
20,690,1
20,695,8
20,699,7
20,702,1
20,703,2
20,707,2
20,708,2
20,713,1
20,715,1
20,723,2
20,724,1
20,725,1
20,726,4
20,732,1
20,736,1
20,741,1
20,744,2
20,745,4
20,746,3
20,749,1
20,750,2
20,751,1
20,758,13
20,764,1
20,765,1
20,766,1
20,767,1
20,768,2
20,770,1
20,771,1
20,772,1
20,776,1
20,778,1
20,783,1
20,789,1
20,790,1
20,791,3
20,792,1
20,802,1
20,805,1
20,814,1
20,815,3
20,821,1
20,825,1
20,827,1
20,828,9
20,832,3
20,834,1
20,838,1
20,841,1
20,847,1
20,854,1
20,856,1
20,858,1
20,861,7
20,865,1
20,866,2
20,872,1
20,873,2
20,876,1
20,877,10
20,878,1
20,881,3
20,893,1
21,0,1
21,7,1
21,9,1
21,10,1
21,14,1
21,15,3
21,20,1
21,23,1
21,34,2
21,35,1
21,36,1
21,40,1
21,43,2
21,44,2
21,46,2
21,49,3
21,50,1
21,52,1
21,53,1
21,57,2
21,62,1
21,66,2
21,67,2
21,74,1
21,79,1
21,80,1
21,81,1
21,86,1
21,93,2
21,103,8
21,106,1
21,110,1
21,118,2
21,122,1
21,127,1
21,134,1
21,135,1
21,146,4
21,147,1
21,148,2
21,149,2
21,158,4
21,161,1
21,162,2
21,171,1
21,180,1
21,186,3
21,187,1
21,188,1
21,191,2
21,194,2
21,195,2
21,197,2
21,199,1
21,201,1
21,203,1
21,205,1
21,208,1
21,233,1
21,234,5
21,241,1
21,246,1
21,248,1
21,251,1
21,252,4
21,258,1
21,267,1
21,269,1
21,272,4
21,273,1
21,275,2
21,282,1
21,284,2
21,287,1
21,291,3
21,292,1
21,294,2
21,295,1
21,305,1
21,314,1
21,319,2
21,322,2
21,323,1
21,329,4
21,338,1
21,339,3
21,341,1
21,342,3
21,347,1
21,349,1
21,351,1
21,355,1
21,360,1
21,361,1
21,362,2
21,367,1
21,368,1
21,375,2
21,376,1
21,380,1
21,384,2
21,385,1
21,394,1
21,397,1
21,404,1
21,407,1
21,410,1
21,411,2
21,412,5
21,414,1
21,416,5
21,418,3
21,420,1
21,425,4
21,442,2
21,444,3
21,447,1
21,451,1
21,455,1
21,456,1
21,460,2
21,472,1
21,474,1
21,478,1
21,484,2
21,494,2
21,503,2
21,508,1
21,509,1
21,515,1
21,516,3
21,542,1
21,557,1
21,562,1
21,564,1
21,568,3
21,574,1
21,581,4
21,582,4
21,583,1
21,589,1
21,590,1
21,595,1
21,597,1
21,610,1
21,611,1
21,618,2
21,619,4
21,620,1
21,625,1
21,627,3
21,631,3
21,633,1
21,635,1
21,636,1
21,638,2
21,644,1
21,648,1
21,650,1
21,655,1
21,660,1
21,661,1
21,663,1
21,664,8
21,665,6
21,671,1
21,672,1
21,681,2
21,686,1
21,687,1
21,691,1
21,695,6
21,696,1
21,699,4
21,702,1
21,704,1
21,705,1
21,706,3
21,707,2
21,711,1
21,723,1
21,725,2
21,726,3
21,728,1
21,736,1
21,744,2
21,745,2
21,747,1
21,749,2
21,750,1
21,751,1
21,753,1
21,754,1
21,755,1
21,758,9
21,761,1
21,765,1
21,767,1
21,768,3
21,772,3
21,775,1
21,791,4
21,797,1
21,803,1
21,804,2
21,806,1
21,809,1
21,812,1
21,815,2
21,824,2
21,827,2
21,828,9
21,845,1
21,854,1
21,855,1
21,861,8
21,862,1
21,865,1
21,866,3
21,867,1
21,872,1
21,873,2
21,876,2
21,877,6
21,883,1
21,895,1
21,896,1
21,898,1
22,7,2
22,10,2
22,15,1
22,34,1
22,37,1
22,44,1
22,46,1
22,47,1
22,49,8
22,51,1
22,58,2
22,74,1
22,75,1
22,76,1
22,79,1
22,81,1
22,91,2
22,93,1
22,102,1
22,103,7
22,107,1
22,110,2
22,111,1
22,114,2
22,134,2
22,135,1
22,146,2
22,148,1
22,155,1
22,158,1
22,162,2
22,167,1
22,172,1
22,173,1
22,176,1
22,177,1
22,184,1
